,state_smooth
2025-05-08 10:58:47.584,working
2025-05-08 10:58:48.706,working
2025-05-08 10:58:49.894,working
2025-05-08 10:58:50.982,working
2025-05-08 10:58:52.222,working
2025-05-08 10:58:53.314,working
2025-05-08 10:58:54.413,working
2025-05-08 10:58:55.635,working
2025-05-08 10:58:56.745,working
2025-05-08 10:58:57.833,working
2025-05-08 10:58:58.932,working
2025-05-08 10:59:00.265,working
2025-05-08 10:59:01.486,working
2025-05-08 10:59:02.707,working
2025-05-08 10:59:03.918,working
2025-05-08 10:59:05.251,working
2025-05-08 10:59:06.339,working
2025-05-08 10:59:07.539,working
2025-05-08 10:59:09.018,working
2025-05-08 10:59:10.105,working
2025-05-08 10:59:11.214,working
2025-05-08 10:59:12.303,working
2025-05-08 10:59:13.414,working
2025-05-08 10:59:14.583,working
2025-05-08 10:59:15.657,working
2025-05-08 10:59:16.879,working
2025-05-08 10:59:17.994,working
2025-05-08 10:59:19.100,working
2025-05-08 10:59:20.210,working
2025-05-08 10:59:21.288,working
2025-05-08 10:59:22.376,working
2025-05-08 10:59:23.575,working
2025-05-08 10:59:24.918,working
2025-05-08 10:59:26.207,working
2025-05-08 10:59:27.317,working
2025-05-08 10:59:28.383,working
2025-05-08 10:59:29.494,working
2025-05-08 10:59:30.694,working
2025-05-08 10:59:32.037,working
2025-05-08 10:59:33.259,working
2025-05-08 10:59:34.348,working
2025-05-08 10:59:35.458,working
2025-05-08 10:59:36.546,working
2025-05-08 10:59:37.657,working
2025-05-08 10:59:38.757,working
2025-05-08 10:59:39.866,working
2025-05-08 10:59:40.977,working
2025-05-08 10:59:42.196,working
2025-05-08 10:59:43.309,working
2025-05-08 10:59:44.486,working
2025-05-08 10:59:45.563,working
2025-05-08 10:59:46.796,working
2025-05-08 10:59:48.016,working
2025-05-08 10:59:49.127,working
2025-05-08 10:59:50.337,working
2025-05-08 10:59:51.436,working
2025-05-08 10:59:52.624,working
2025-05-08 10:59:53.812,working
2025-05-08 10:59:55.145,working
2025-05-08 10:59:56.344,working
2025-05-08 10:59:57.443,working
2025-05-08 10:59:58.544,working
2025-05-08 10:59:59.642,working
2025-05-08 11:00:00.753,working
2025-05-08 11:00:01.964,working
2025-05-08 11:00:03.072,working
2025-05-08 11:00:04.150,working
2025-05-08 11:00:05.350,working
2025-05-08 11:00:06.438,working
2025-05-08 11:00:07.526,working
2025-05-08 11:00:08.637,working
2025-05-08 11:00:09.748,working
2025-05-08 11:00:10.836,working
2025-05-08 11:00:11.955,working
2025-05-08 11:00:13.156,working
2025-05-08 11:00:14.356,working
2025-05-08 11:00:15.453,working
2025-05-08 11:00:16.542,working
2025-05-08 11:00:17.730,working
2025-05-08 11:00:18.818,working
2025-05-08 11:00:20.026,working
2025-05-08 11:00:21.127,working
2025-05-08 11:00:22.218,working
2025-05-08 11:00:23.320,working
2025-05-08 11:00:24.424,working
2025-05-08 11:00:25.534,working
2025-05-08 11:00:26.857,working
2025-05-08 11:00:27.978,working
2025-05-08 11:00:29.198,working
2025-05-08 11:00:30.308,working
2025-05-08 11:00:31.396,working
2025-05-08 11:00:32.495,working
2025-05-08 11:00:33.706,working
2025-05-08 11:00:34.904,working
2025-05-08 11:00:36.020,working
2025-05-08 11:00:37.127,working
2025-05-08 11:00:38.218,working
2025-05-08 11:00:39.311,working
2025-05-08 11:00:40.421,working
2025-05-08 11:00:41.850,working
2025-05-08 11:00:43.051,working
2025-05-08 11:00:44.251,working
2025-05-08 11:00:45.361,working
2025-05-08 11:00:46.460,working
2025-05-08 11:00:47.680,working
2025-05-08 11:00:48.790,working
2025-05-08 11:00:49.890,working
2025-05-08 11:00:51.322,working
2025-05-08 11:00:52.221,working
2025-05-08 11:00:53.442,working
2025-05-08 11:00:54.541,working
2025-05-08 11:00:55.650,working
2025-05-08 11:00:56.861,working
2025-05-08 11:00:57.971,working
2025-05-08 11:00:59.081,working
2025-05-08 11:01:00.269,working
2025-05-08 11:01:01.457,working
2025-05-08 11:01:02.546,working
2025-05-08 11:01:03.644,working
2025-05-08 11:01:04.743,working
2025-05-08 11:01:05.853,working
2025-05-08 11:01:06.954,working
2025-05-08 11:01:08.396,working
2025-05-08 11:01:09.585,working
2025-05-08 11:01:11.117,working
2025-05-08 11:01:12.215,working
2025-05-08 11:01:13.326,working
2025-05-08 11:01:14.425,working
2025-05-08 11:01:15.524,working
2025-05-08 11:01:16.634,working
2025-05-08 11:01:17.756,working
2025-05-08 11:01:18.866,working
2025-05-08 11:01:19.966,working
2025-05-08 11:01:21.066,working
2025-05-08 11:01:22.175,working
2025-05-08 11:01:23.386,working
2025-05-08 11:01:24.486,working
2025-05-08 11:01:25.573,working
2025-05-08 11:01:26.905,working
2025-05-08 11:01:28.001,working
2025-05-08 11:01:29.082,working
2025-05-08 11:01:30.200,working
2025-05-08 11:01:31.401,working
2025-05-08 11:01:32.612,working
2025-05-08 11:01:33.978,working
2025-05-08 11:01:35.166,working
2025-05-08 11:01:36.376,working
2025-05-08 11:01:37.475,working
2025-05-08 11:01:38.574,working
2025-05-08 11:01:39.685,working
2025-05-08 11:01:40.784,working
2025-05-08 11:01:42.000,working
2025-05-08 11:01:43.183,working
2025-05-08 11:01:44.281,working
2025-05-08 11:01:45.368,working
2025-05-08 11:01:46.479,working
2025-05-08 11:01:47.589,working
2025-05-08 11:01:48.799,working
2025-05-08 11:01:49.898,working
2025-05-08 11:01:51.006,working
2025-05-08 11:01:52.222,working
2025-05-08 11:01:53.317,working
2025-05-08 11:01:54.428,working
2025-05-08 11:01:55.505,working
2025-05-08 11:01:56.593,working
2025-05-08 11:01:57.771,working
2025-05-08 11:01:58.858,working
2025-05-08 11:01:59.968,working
2025-05-08 11:02:01.067,working
2025-05-08 11:02:02.445,working
2025-05-08 11:02:03.545,working
2025-05-08 11:02:04.633,working
2025-05-08 11:02:05.832,working
2025-05-08 11:02:07.165,working
2025-05-08 11:02:08.375,working
2025-05-08 11:02:09.486,working
2025-05-08 11:02:10.574,working
2025-05-08 11:02:11.673,working
2025-05-08 11:02:12.784,working
2025-05-08 11:02:13.895,working
2025-05-08 11:02:15.016,working
2025-05-08 11:02:16.094,working
2025-05-08 11:02:17.193,working
2025-05-08 11:02:18.481,working
2025-05-08 11:02:19.570,working
2025-05-08 11:02:20.668,working
2025-05-08 11:02:21.767,working
2025-05-08 11:02:22.879,working
2025-05-08 11:02:23.976,working
2025-05-08 11:02:25.098,working
2025-05-08 11:02:26.212,working
2025-05-08 11:02:27.306,working
2025-05-08 11:02:28.416,working
2025-05-08 11:02:29.537,working
2025-05-08 11:02:30.647,working
2025-05-08 11:02:31.757,working
2025-05-08 11:02:32.856,working
2025-05-08 11:02:33.954,working
2025-05-08 11:02:35.076,working
2025-05-08 11:02:36.177,working
2025-05-08 11:02:37.274,working
2025-05-08 11:02:38.381,working
2025-05-08 11:02:39.471,working
2025-05-08 11:02:40.581,working
2025-05-08 11:02:41.680,working
2025-05-08 11:02:42.890,working
2025-05-08 11:02:43.989,working
2025-05-08 11:02:45.081,working
2025-05-08 11:02:46.254,working
2025-05-08 11:02:47.348,working
2025-05-08 11:02:48.440,working
2025-05-08 11:02:49.539,working
2025-05-08 11:02:50.749,working
2025-05-08 11:02:51.859,working
2025-05-08 11:02:53.236,working
2025-05-08 11:02:54.335,working
2025-05-08 11:02:55.423,working
2025-05-08 11:02:56.645,working
2025-05-08 11:02:57.433,working
2025-05-08 11:02:57.986,working
2025-05-08 11:02:58.965,working
2025-05-08 11:03:00.142,working
2025-05-08 11:03:01.227,working
2025-05-08 11:03:02.330,working
2025-05-08 11:03:03.440,working
2025-05-08 11:03:04.556,working
2025-05-08 11:03:05.650,working
2025-05-08 11:03:06.717,working
2025-05-08 11:03:07.938,working
2025-05-08 11:03:09.148,working
2025-05-08 11:03:10.247,working
2025-05-08 11:03:11.313,working
2025-05-08 11:03:12.412,working
2025-05-08 11:03:13.589,working
2025-05-08 11:03:14.689,working
2025-05-08 11:03:15.799,working
2025-05-08 11:03:16.887,working
2025-05-08 11:03:17.986,working
2025-05-08 11:03:19.108,working
2025-05-08 11:03:20.706,working
2025-05-08 11:03:22.472,working
2025-05-08 11:03:23.670,working
2025-05-08 11:03:24.780,working
2025-05-08 11:03:25.880,working
2025-05-08 11:03:26.968,working
2025-05-08 11:03:28.089,working
2025-05-08 11:03:29.208,working
2025-05-08 11:03:30.301,working
2025-05-08 11:03:31.497,working
2025-05-08 11:03:32.819,working
2025-05-08 11:03:34.151,working
2025-05-08 11:03:35.350,working
2025-05-08 11:03:36.560,working
2025-05-08 11:03:37.893,working
2025-05-08 11:03:38.969,working
2025-05-08 11:03:40.068,working
2025-05-08 11:03:41.256,working
2025-05-08 11:03:42.577,working
2025-05-08 11:03:43.872,working
2025-05-08 11:03:44.976,working
2025-05-08 11:03:46.086,working
2025-05-08 11:03:47.196,working
2025-05-08 11:03:48.306,working
2025-05-08 11:03:49.416,working
2025-05-08 11:03:50.526,working
2025-05-08 11:03:51.636,working
2025-05-08 11:03:52.846,working
2025-05-08 11:03:53.956,working
2025-05-08 11:03:55.168,working
2025-05-08 11:03:56.365,working
2025-05-08 11:03:57.586,working
2025-05-08 11:03:58.270,working
2025-05-08 11:03:59.363,working
2025-05-08 11:04:00.472,working
2025-05-08 11:04:01.693,working
2025-05-08 11:04:02.803,working
2025-05-08 11:04:04.011,working
2025-05-08 11:04:05.100,working
2025-05-08 11:04:06.213,working
2025-05-08 11:04:07.320,working
2025-05-08 11:04:08.420,working
2025-05-08 11:04:09.530,working
2025-05-08 11:04:10.640,working
2025-05-08 11:04:11.750,working
2025-05-08 11:04:12.848,working
2025-05-08 11:04:14.069,working
2025-05-08 11:04:15.290,working
2025-05-08 11:04:16.489,working
2025-05-08 11:04:18.044,working
2025-05-08 11:04:19.041,working
2025-05-08 11:04:20.160,working
2025-05-08 11:04:21.241,working
2025-05-08 11:04:22.453,working
2025-05-08 11:04:23.525,working
2025-05-08 11:04:24.624,working
2025-05-08 11:04:25.833,working
2025-05-08 11:04:27.154,working
2025-05-08 11:04:28.375,working
2025-05-08 11:04:29.874,working
2025-05-08 11:04:30.818,working
2025-05-08 11:04:31.906,working
2025-05-08 11:04:32.972,working
2025-05-08 11:04:34.171,working
2025-05-08 11:04:35.260,working
2025-05-08 11:04:36.481,working
2025-05-08 11:04:37.703,working
2025-05-08 11:04:38.790,working
2025-05-08 11:04:39.889,working
2025-05-08 11:04:40.996,working
2025-05-08 11:04:42.104,working
2025-05-08 11:04:43.209,working
2025-05-08 11:04:44.320,working
2025-05-08 11:04:45.429,working
2025-05-08 11:04:46.895,working
2025-05-08 11:04:48.004,working
2025-05-08 11:04:49.122,working
2025-05-08 11:04:50.224,working
2025-05-08 11:04:51.335,working
2025-05-08 11:04:52.444,working
2025-05-08 11:04:53.554,working
2025-05-08 11:04:54.665,working
2025-05-08 11:04:55.774,working
2025-05-08 11:04:56.885,working
2025-05-08 11:04:57.972,working
2025-05-08 11:04:59.693,working
2025-05-08 11:05:00.792,working
2025-05-08 11:05:01.901,working
2025-05-08 11:05:03.111,working
2025-05-08 11:05:04.366,working
2025-05-08 11:05:05.475,working
2025-05-08 11:05:06.696,working
2025-05-08 11:05:07.784,working
2025-05-08 11:05:08.872,working
2025-05-08 11:05:09.984,working
2025-05-08 11:05:11.105,working
2025-05-08 11:05:12.315,working
2025-05-08 11:05:13.533,working
2025-05-08 11:05:14.632,working
2025-05-08 11:05:15.731,working
2025-05-08 11:05:16.830,working
2025-05-08 11:05:17.929,working
2025-05-08 11:05:19.138,working
2025-05-08 11:05:20.237,working
2025-05-08 11:05:21.351,working
2025-05-08 11:05:22.445,working
2025-05-08 11:05:23.556,working
2025-05-08 11:05:24.677,working
2025-05-08 11:05:25.775,working
2025-05-08 11:05:26.886,working
2025-05-08 11:05:27.998,working
2025-05-08 11:05:29.595,working
2025-05-08 11:05:30.686,working
2025-05-08 11:05:32.237,working
2025-05-08 11:05:33.436,working
2025-05-08 11:05:34.524,working
2025-05-08 11:05:35.723,working
2025-05-08 11:05:36.946,working
2025-05-08 11:05:38.144,working
2025-05-08 11:05:39.367,working
2025-05-08 11:05:40.576,working
2025-05-08 11:05:41.675,working
2025-05-08 11:05:42.863,working
2025-05-08 11:05:43.962,working
2025-05-08 11:05:45.161,working
2025-05-08 11:05:46.338,working
2025-05-08 11:05:47.416,working
2025-05-08 11:05:48.637,working
2025-05-08 11:05:49.725,working
2025-05-08 11:05:50.913,working
2025-05-08 11:05:52.025,working
2025-05-08 11:05:53.212,working
2025-05-08 11:05:54.299,working
2025-05-08 11:05:55.487,working
2025-05-08 11:05:56.696,working
2025-05-08 11:05:57.907,working
2025-05-08 11:05:59.294,working
2025-05-08 11:06:00.404,working
2025-05-08 11:06:01.593,working
2025-05-08 11:06:02.714,working
2025-05-08 11:06:03.803,working
2025-05-08 11:06:05.003,working
2025-05-08 11:06:06.117,working
2025-05-08 11:06:07.733,working
2025-05-08 11:06:08.921,working
2025-05-08 11:06:09.998,working
2025-05-08 11:06:11.087,working
2025-05-08 11:06:12.196,working
2025-05-08 11:06:13.307,working
2025-05-08 11:06:14.384,working
2025-05-08 11:06:15.596,working
2025-05-08 11:06:16.805,working
2025-05-08 11:06:17.917,working
2025-05-08 11:06:19.048,working
2025-05-08 11:06:20.115,working
2025-05-08 11:06:21.222,working
2025-05-08 11:06:22.291,working
2025-05-08 11:06:23.602,working
2025-05-08 11:06:24.789,working
2025-05-08 11:06:25.889,working
2025-05-08 11:06:27.487,working
2025-05-08 11:06:28.686,working
2025-05-08 11:06:29.785,working
2025-05-08 11:06:30.885,working
2025-05-08 11:06:32.017,working
2025-05-08 11:06:33.244,working
2025-05-08 11:06:34.315,working
2025-05-08 11:06:35.393,working
2025-05-08 11:06:36.591,working
2025-05-08 11:06:37.901,working
2025-05-08 11:06:38.989,working
2025-05-08 11:06:40.199,working
2025-05-08 11:06:41.298,working
2025-05-08 11:06:42.375,working
2025-05-08 11:06:43.574,working
2025-05-08 11:06:44.672,working
2025-05-08 11:06:45.782,working
2025-05-08 11:06:46.993,working
2025-05-08 11:06:48.230,working
2025-05-08 11:06:49.335,working
2025-05-08 11:06:50.434,working
2025-05-08 11:06:51.533,working
2025-05-08 11:06:52.632,working
2025-05-08 11:06:53.742,working
2025-05-08 11:06:54.830,working
2025-05-08 11:06:55.940,working
2025-05-08 11:06:57.139,working
2025-05-08 11:06:58.670,working
2025-05-08 11:06:59.770,working
2025-05-08 11:07:00.869,working
2025-05-08 11:07:01.946,working
2025-05-08 11:07:03.377,working
2025-05-08 11:07:04.598,working
2025-05-08 11:07:05.798,working
2025-05-08 11:07:07.334,working
2025-05-08 11:07:08.419,working
2025-05-08 11:07:09.529,working
2025-05-08 11:07:10.844,working
2025-05-08 11:07:11.939,working
2025-05-08 11:07:13.004,working
2025-05-08 11:07:14.103,working
2025-05-08 11:07:15.213,working
2025-05-08 11:07:16.312,working
2025-05-08 11:07:17.534,working
2025-05-08 11:07:18.656,working
2025-05-08 11:07:19.777,working
2025-05-08 11:07:20.888,working
2025-05-08 11:07:21.987,working
2025-05-08 11:07:23.113,working
2025-05-08 11:07:24.318,working
2025-05-08 11:07:25.806,working
2025-05-08 11:07:27.128,working
2025-05-08 11:07:28.246,working
2025-05-08 11:07:29.337,working
2025-05-08 11:07:30.525,working
2025-05-08 11:07:31.744,working
2025-05-08 11:07:32.968,working
2025-05-08 11:07:34.178,working
2025-05-08 11:07:35.283,working
2025-05-08 11:07:36.355,working
2025-05-08 11:07:37.432,working
2025-05-08 11:07:38.509,working
2025-05-08 11:07:39.620,working
2025-05-08 11:07:40.719,working
2025-05-08 11:07:41.929,working
2025-05-08 11:07:43.129,working
2025-05-08 11:07:44.327,working
2025-05-08 11:07:45.926,working
2025-05-08 11:07:47.138,working
2025-05-08 11:07:48.358,working
2025-05-08 11:07:49.457,working
2025-05-08 11:07:50.667,working
2025-05-08 11:07:51.789,working
2025-05-08 11:07:52.878,working
2025-05-08 11:07:53.987,working
2025-05-08 11:07:55.078,working
2025-05-08 11:07:56.176,working
2025-05-08 11:07:57.263,working
2025-05-08 11:07:58.364,working
2025-05-08 11:07:59.585,working
2025-05-08 11:08:01.023,working
2025-05-08 11:08:02.250,working
2025-05-08 11:08:03.471,idle
2025-05-08 11:08:04.693,idle
2025-05-08 11:08:05.792,idle
2025-05-08 11:08:06.869,idle
2025-05-08 11:08:07.968,idle
2025-05-08 11:08:09.172,idle
2025-05-08 11:08:10.268,idle
2025-05-08 11:08:11.354,idle
2025-05-08 11:08:12.453,idle
2025-05-08 11:08:13.563,idle
2025-05-08 11:08:14.674,idle
2025-05-08 11:08:15.772,idle
2025-05-08 11:08:16.882,idle
2025-05-08 11:08:18.116,idle
2025-05-08 11:08:19.217,idle
2025-05-08 11:08:20.512,idle
2025-05-08 11:08:21.546,idle
2025-05-08 11:08:22.857,idle
2025-05-08 11:08:23.955,idle
2025-05-08 11:08:25.062,idle
2025-05-08 11:08:26.269,idle
2025-05-08 11:08:27.486,idle
2025-05-08 11:08:28.585,idle
2025-05-08 11:08:29.696,idle
2025-05-08 11:08:30.784,idle
2025-05-08 11:08:31.894,idle
2025-05-08 11:08:33.013,idle
2025-05-08 11:08:34.081,idle
2025-05-08 11:08:35.169,idle
2025-05-08 11:08:36.265,idle
2025-05-08 11:08:37.367,idle
2025-05-08 11:08:38.478,idle
2025-05-08 11:08:39.577,idle
2025-05-08 11:08:40.665,idle
2025-05-08 11:08:41.765,idle
2025-05-08 11:08:42.978,idle
2025-05-08 11:08:44.174,idle
2025-05-08 11:08:45.395,idle
2025-05-08 11:08:46.616,idle
2025-05-08 11:08:48.094,idle
2025-05-08 11:08:48.971,idle
2025-05-08 11:08:50.049,idle
2025-05-08 11:08:51.148,idle
2025-05-08 11:08:52.369,idle
2025-05-08 11:08:53.957,idle
2025-05-08 11:08:55.167,idle
2025-05-08 11:08:56.277,idle
2025-05-08 11:08:57.466,idle
2025-05-08 11:08:58.576,idle
2025-05-08 11:08:59.686,idle
2025-05-08 11:09:00.796,idle
2025-05-08 11:09:01.907,idle
2025-05-08 11:09:03.006,idle
2025-05-08 11:09:04.111,idle
2025-05-08 11:09:05.592,idle
2025-05-08 11:09:06.803,idle
2025-05-08 11:09:07.912,idle
2025-05-08 11:09:09.019,idle
2025-05-08 11:09:10.126,idle
2025-05-08 11:09:11.298,idle
2025-05-08 11:09:12.397,idle
2025-05-08 11:09:13.618,idle
2025-05-08 11:09:14.717,idle
2025-05-08 11:09:15.806,idle
2025-05-08 11:09:16.993,idle
2025-05-08 11:09:18.203,idle
2025-05-08 11:09:19.402,idle
2025-05-08 11:09:20.468,idle
2025-05-08 11:09:21.567,idle
2025-05-08 11:09:22.666,idle
2025-05-08 11:09:23.865,idle
2025-05-08 11:09:24.975,idle
2025-05-08 11:09:26.108,idle
2025-05-08 11:09:27.208,idle
2025-05-08 11:09:28.539,idle
2025-05-08 11:09:29.971,idle
2025-05-08 11:09:31.060,idle
2025-05-08 11:09:32.269,idle
2025-05-08 11:09:33.479,idle
2025-05-08 11:09:34.911,idle
2025-05-08 11:09:36.138,idle
2025-05-08 11:09:37.246,idle
2025-05-08 11:09:38.321,idle
2025-05-08 11:09:39.441,idle
2025-05-08 11:09:40.540,idle
2025-05-08 11:09:41.752,idle
2025-05-08 11:09:43.172,idle
2025-05-08 11:09:44.393,idle
2025-05-08 11:09:45.514,idle
2025-05-08 11:09:46.613,idle
2025-05-08 11:09:47.934,idle
2025-05-08 11:09:49.057,idle
2025-05-08 11:09:50.265,idle
2025-05-08 11:09:51.581,idle
2025-05-08 11:09:52.677,idle
2025-05-08 11:09:53.763,idle
2025-05-08 11:09:54.872,idle
2025-05-08 11:09:55.983,idle
2025-05-08 11:09:57.104,idle
2025-05-08 11:09:58.580,idle
2025-05-08 11:09:59.689,idle
2025-05-08 11:10:00.799,idle
2025-05-08 11:10:01.910,idle
2025-05-08 11:10:03.019,idle
2025-05-08 11:10:04.121,idle
2025-05-08 11:10:05.233,idle
2025-05-08 11:10:06.328,idle
2025-05-08 11:10:07.440,idle
2025-05-08 11:10:08.560,idle
2025-05-08 11:10:09.670,idle
2025-05-08 11:10:10.746,idle
2025-05-08 11:10:11.857,idle
2025-05-08 11:10:12.966,idle
2025-05-08 11:10:14.088,idle
2025-05-08 11:10:15.287,idle
2025-05-08 11:10:16.398,idle
2025-05-08 11:10:17.596,idle
2025-05-08 11:10:18.806,idle
2025-05-08 11:10:19.894,idle
2025-05-08 11:10:21.270,idle
2025-05-08 11:10:22.469,idle
2025-05-08 11:10:23.568,idle
2025-05-08 11:10:24.788,idle
2025-05-08 11:10:26.005,idle
2025-05-08 11:10:27.102,idle
2025-05-08 11:10:28.306,idle
2025-05-08 11:10:29.416,idle
2025-05-08 11:10:30.637,idle
2025-05-08 11:10:31.825,idle
2025-05-08 11:10:33.058,idle
2025-05-08 11:10:34.256,idle
2025-05-08 11:10:35.355,idle
2025-05-08 11:10:36.587,idle
2025-05-08 11:10:37.686,idle
2025-05-08 11:10:38.906,idle
2025-05-08 11:10:40.128,idle
2025-05-08 11:10:41.249,idle
2025-05-08 11:10:42.346,idle
2025-05-08 11:10:43.447,idle
2025-05-08 11:10:44.556,idle
2025-05-08 11:10:45.654,idle
2025-05-08 11:10:46.964,idle
2025-05-08 11:10:48.046,idle
2025-05-08 11:10:49.259,idle
2025-05-08 11:10:50.327,idle
2025-05-08 11:10:51.436,idle
2025-05-08 11:10:52.546,idle
2025-05-08 11:10:53.623,idle
2025-05-08 11:10:54.844,idle
2025-05-08 11:10:56.176,idle
2025-05-08 11:10:57.385,idle
2025-05-08 11:10:58.495,idle
2025-05-08 11:10:59.716,idle
