,state_smooth,state_rule_based,final_state
2025-05-08 13:24:15.000,working,working,working
2025-05-08 13:24:15.500,working,working,working
2025-05-08 13:24:16.000,working,working,working
2025-05-08 13:24:16.500,working,working,working
2025-05-08 13:24:17.000,working,working,working
2025-05-08 13:24:17.500,working,working,working
2025-05-08 13:24:18.000,working,working,working
2025-05-08 13:24:18.500,working,working,working
2025-05-08 13:24:19.000,working,working,working
2025-05-08 13:24:19.500,working,working,working
2025-05-08 13:24:20.000,working,working,working
2025-05-08 13:24:20.500,working,working,working
2025-05-08 13:24:21.000,working,working,working
2025-05-08 13:24:21.500,working,working,working
2025-05-08 13:24:22.000,working,working,working
2025-05-08 13:24:22.500,working,working,working
2025-05-08 13:24:23.000,working,working,working
2025-05-08 13:24:23.500,working,working,working
2025-05-08 13:24:24.000,working,working,working
2025-05-08 13:24:24.500,working,working,working
2025-05-08 13:24:25.000,working,working,working
2025-05-08 13:24:25.500,working,working,working
2025-05-08 13:24:26.000,working,working,working
2025-05-08 13:24:26.500,working,working,working
2025-05-08 13:24:27.000,working,working,working
2025-05-08 13:24:27.500,working,working,working
2025-05-08 13:24:28.000,working,working,working
2025-05-08 13:24:28.500,working,working,working
2025-05-08 13:24:29.000,working,working,working
2025-05-08 13:24:29.500,working,working,working
2025-05-08 13:24:30.000,working,working,working
2025-05-08 13:24:30.500,working,working,working
2025-05-08 13:24:31.000,working,working,working
2025-05-08 13:24:31.500,working,working,working
2025-05-08 13:24:32.000,working,working,working
2025-05-08 13:24:32.500,working,working,working
2025-05-08 13:24:33.000,working,working,working
2025-05-08 13:24:33.500,working,working,working
2025-05-08 13:24:34.000,working,working,working
2025-05-08 13:24:34.500,working,working,working
2025-05-08 13:24:35.000,working,working,working
2025-05-08 13:24:35.500,working,working,working
2025-05-08 13:24:36.000,working,working,working
2025-05-08 13:24:36.500,working,working,working
2025-05-08 13:24:37.000,working,working,working
2025-05-08 13:24:37.500,working,working,working
2025-05-08 13:24:38.000,working,working,working
2025-05-08 13:24:38.500,working,working,working
2025-05-08 13:24:39.000,working,working,working
2025-05-08 13:24:39.500,working,working,working
2025-05-08 13:24:40.000,working,working,working
2025-05-08 13:24:40.500,working,working,working
2025-05-08 13:24:41.000,working,working,working
2025-05-08 13:24:41.500,working,working,working
2025-05-08 13:24:42.000,working,working,working
2025-05-08 13:24:42.500,working,working,working
2025-05-08 13:24:43.000,working,working,working
2025-05-08 13:24:43.500,working,working,working
2025-05-08 13:24:44.000,working,working,working
2025-05-08 13:24:44.500,working,working,working
2025-05-08 13:24:45.000,working,working,working
2025-05-08 13:24:45.500,working,working,working
2025-05-08 13:24:46.000,working,working,working
2025-05-08 13:24:46.500,working,working,working
2025-05-08 13:24:47.000,working,working,working
2025-05-08 13:24:47.500,working,working,working
2025-05-08 13:24:48.000,working,working,working
2025-05-08 13:24:48.500,working,working,working
2025-05-08 13:24:49.000,working,working,working
2025-05-08 13:24:49.500,working,working,working
2025-05-08 13:24:50.000,working,working,working
2025-05-08 13:24:50.500,working,working,working
2025-05-08 13:24:51.000,working,working,working
2025-05-08 13:24:51.500,working,working,working
2025-05-08 13:24:52.000,working,working,working
2025-05-08 13:24:52.500,working,working,working
2025-05-08 13:24:53.000,working,working,working
2025-05-08 13:24:53.500,working,working,working
2025-05-08 13:24:54.000,working,working,working
2025-05-08 13:24:54.500,working,working,working
2025-05-08 13:24:55.000,working,working,working
2025-05-08 13:24:55.500,working,working,working
2025-05-08 13:24:56.000,working,working,working
2025-05-08 13:24:56.500,working,working,working
2025-05-08 13:24:57.000,working,working,working
2025-05-08 13:24:57.500,working,working,working
2025-05-08 13:24:58.000,working,working,working
2025-05-08 13:24:58.500,working,working,working
2025-05-08 13:24:59.000,working,working,working
2025-05-08 13:24:59.500,working,working,working
2025-05-08 13:25:00.000,working,working,working
2025-05-08 13:25:00.500,working,working,working
2025-05-08 13:25:01.000,working,working,working
2025-05-08 13:25:01.500,working,working,working
2025-05-08 13:25:02.000,working,working,working
2025-05-08 13:25:02.500,working,working,working
2025-05-08 13:25:03.000,working,working,working
2025-05-08 13:25:03.500,working,working,working
2025-05-08 13:25:04.000,working,working,working
2025-05-08 13:25:04.500,working,working,working
2025-05-08 13:25:05.000,working,working,working
2025-05-08 13:25:05.500,working,working,working
2025-05-08 13:25:06.000,working,working,working
2025-05-08 13:25:06.500,working,working,working
2025-05-08 13:25:07.000,working,working,working
2025-05-08 13:25:07.500,working,working,working
2025-05-08 13:25:08.000,working,working,working
2025-05-08 13:25:08.500,working,working,working
2025-05-08 13:25:09.000,working,working,working
2025-05-08 13:25:09.500,working,working,working
2025-05-08 13:25:10.000,working,working,working
2025-05-08 13:25:10.500,working,working,working
2025-05-08 13:25:11.000,working,working,working
2025-05-08 13:25:11.500,working,working,working
2025-05-08 13:25:12.000,working,working,working
2025-05-08 13:25:12.500,working,working,working
2025-05-08 13:25:13.000,working,working,working
2025-05-08 13:25:13.500,working,working,working
2025-05-08 13:25:14.000,working,working,working
2025-05-08 13:25:14.500,working,working,working
2025-05-08 13:25:15.000,working,working,working
2025-05-08 13:25:15.500,working,working,working
2025-05-08 13:25:16.000,working,working,working
2025-05-08 13:25:16.500,working,working,working
2025-05-08 13:25:17.000,working,working,working
2025-05-08 13:25:17.500,working,working,working
2025-05-08 13:25:18.000,working,working,working
2025-05-08 13:25:18.500,working,working,working
2025-05-08 13:25:19.000,working,working,working
2025-05-08 13:25:19.500,working,working,working
2025-05-08 13:25:20.000,working,working,working
2025-05-08 13:25:20.500,working,working,working
2025-05-08 13:25:21.000,working,working,working
2025-05-08 13:25:21.500,working,working,working
2025-05-08 13:25:22.000,working,working,working
2025-05-08 13:25:22.500,working,working,working
2025-05-08 13:25:23.000,working,working,working
2025-05-08 13:25:23.500,working,working,working
2025-05-08 13:25:24.000,working,working,working
2025-05-08 13:25:24.500,working,working,working
2025-05-08 13:25:25.000,working,working,working
2025-05-08 13:25:25.500,working,working,working
2025-05-08 13:25:26.000,working,working,working
2025-05-08 13:25:26.500,working,working,working
2025-05-08 13:25:27.000,working,working,working
2025-05-08 13:25:27.500,working,working,working
2025-05-08 13:25:28.000,working,working,working
2025-05-08 13:25:28.500,working,working,working
2025-05-08 13:25:29.000,working,working,working
2025-05-08 13:25:29.500,working,working,working
2025-05-08 13:25:30.000,working,working,working
2025-05-08 13:25:30.500,working,working,working
2025-05-08 13:25:31.000,working,working,working
2025-05-08 13:25:31.500,working,working,working
2025-05-08 13:25:32.000,working,working,working
2025-05-08 13:25:32.500,working,working,working
2025-05-08 13:25:33.000,working,working,working
2025-05-08 13:25:33.500,working,working,working
2025-05-08 13:25:34.000,working,working,working
2025-05-08 13:25:34.500,working,working,working
2025-05-08 13:25:35.000,working,working,working
2025-05-08 13:25:35.500,working,working,working
2025-05-08 13:25:36.000,working,working,working
2025-05-08 13:25:36.500,working,working,working
2025-05-08 13:25:37.000,working,working,working
2025-05-08 13:25:37.500,working,working,working
2025-05-08 13:25:38.000,working,working,working
2025-05-08 13:25:38.500,working,working,working
2025-05-08 13:25:39.000,working,working,working
2025-05-08 13:25:39.500,working,working,working
2025-05-08 13:25:40.000,working,working,working
2025-05-08 13:25:40.500,working,working,working
2025-05-08 13:25:41.000,working,working,working
2025-05-08 13:25:41.500,off,working,working
2025-05-08 13:25:42.000,off,idle,idle
2025-05-08 13:25:42.500,off,idle,idle
2025-05-08 13:25:43.000,off,idle,idle
2025-05-08 13:25:43.500,off,idle,idle
2025-05-08 13:25:44.000,off,idle,idle
2025-05-08 13:25:44.500,off,idle,idle
